Genesis1:1 初めに、神は天地を創造された。 
Job32:4 彼らが皆、年長だったので、エリフはヨブに話しかけるのを控えていたが、 
Job32:5 この三人の口から何の反論も出ないのを見たので怒ったのである。 
Job32:6 ブズ人バラクエルの子、エリフは言った。わたしは若く あなたたちは年をとっておられる。だからわたしは遠慮し わたしの意見をあえて言わなかった。 
Job32:7 日数がものを言い 年数が知恵を授けると思っていた。 
Job32:8 しかし、人の中には霊があり 悟りを与えるのは全能者の息吹なのだ。 
Job32:9 日を重ねれば賢くなるというのではなく 老人になればふさわしい分別ができるのでもない。 
Job32:10 それゆえ、わたしの言うことも聞いてほしい。わたしの意見を述べてみたいと思う。 
Job32:11 わたしはあなたたちの言葉を待ち その考えに耳を傾け 言葉を尽くして論じるのを聞き 
Job32:12 その論拠を理解しようとした。だが、あなたたちの中にはヨブを言い伏せ 彼の言葉に反論しうる者がない。 
Job32:13 「いい知恵がある。彼を負かすのは神であって人ではないと言おう」などと考えるべきではない。 
Job32:14 ヨブはわたしに対して議論したのではないが わたしはあなたたちのような論法で 答えようとは思わない。 
Job32:15 彼らは気を挫かれて、答えようとせず 言うべき言葉を失っている。 
Job32:16 わたしは待ったが、彼らは語らず 行き詰まり、もう答えようとしない。 
Job32:17 それならわたしが 自分の言い分を述べさせてもらおう。わたしの意見を言わせてもらおう。 
Job32:18 言いたいことはたくさんある。腹の内で霊がわたしを駆り立てている。 
Job32:19 見よ、わたしの腹は封じられたぶどう酒の袋 新しい酒で張り裂けんばかりの革袋のようだ。 
Job32:20 わたしも話して、気持を静めたい。唇を開いて、答えたい。 
Job32:21 いや、わたしはだれの顔を立てようともしない。人間にへつらうことはしたくない。 
Job32:22 気づかずにへつらうようなことを言ったら どうか造り主が 直ちにわたしを退けてくださるように。 
Job33:1 さてヨブよ、わたしの言葉を聞き わたしの言うことによく耳を傾けよ。 
Job33:2 見よ、わたしは口を開き 舌は口の中で動き始める。 
Job33:3 わたしの言葉はわたしの心を率直に表し 唇は知っていることをはっきりと語る。 
Job33:4 神の霊がわたしを造り 全能者の息吹がわたしに命を与えたのだ。 
Job33:5 答えられるなら、答えてみよ。備えをして、わたしの前に立て。 
Job33:6 神の前では、わたしもあなたと同じように 土から取られたひとかけらのものにすぎない。 
Job33:7 見よ、わたしには脅かすような威力はない。あなたを押さえつけようとしているのではない。 
Job33:8 あなたが話すのはわたしの耳に入り 声も言葉もわたしは聞いた。 
Job33:9 「わたしは潔白で、罪を犯していない。わたしは清く、とがめられる理由はない。 
Job33:10 それでも神はわたしに対する不満を見いだし わたしを敵視される。 
Job33:11 わたしに足枷をはめ 行く道を見張っておられる。」 
Job33:12 ここにあなたの過ちがある、と言おう。神は人間よりも強くいます。 
Job33:13 なぜ、あなたは神と争おうとするのか。神はそのなさることを いちいち説明されない。 
Job33:14 神は一つのことによって語られ また、二つのことによって語られるが 人はそれに気がつかない。 
Job33:15 人が深い眠りに包まれ、横たわって眠ると 夢の中で、夜の幻の中で 
Job33:16 神は人の耳を開き 懲らしめの言葉を封じ込められる。 
Job33:17 人が行いを改め、誇りを抑え 
Job33:18 こうして、その魂が滅亡を免れ 命が死の川を渡らずに済むようにされる。 
Job33:19 苦痛に責められて横たわる人があるとする。骨のうずきは絶えることなく 
Job33:20 命はパンをいとい 魂は好みの食べ物をすらいとう。 
Job33:21 肉は消耗して見えなくなり 見えなかった骨は姿を現し 
Job33:22 魂は滅亡に 命はそれを奪うものに近づいてゆく。 
Job33:23 千人に一人でもこの人のために執り成し その正しさを示すために 遣わされる御使いがあり 
Job33:24 彼を憐れんで「この人を免除し、滅亡に落とさないでください。代償を見つけて来ました」と言ってくれるなら 
Job33:25 彼の肉は新しくされて 若者よりも健やかになり 再び若いときのようになるであろう。 
Job33:26 彼は神に祈って受け入れられ 歓びの叫びの内に御顔を仰ぎ 再び神はこの人を正しいと認められるであろう。 
Job33:27 彼は人々の前でたたえて歌うであろう。「わたしは罪を犯し 正しいことを曲げた。それはわたしのなすべきことではなかった。 
Job33:28 しかし神はわたしの魂を滅亡から救い出された。わたしは命を得て光を仰ぐ」と。 
Job33:29 まことに神はこのようになさる。人間のために、二度でも三度でも。 
Job33:30 その魂を滅亡から呼び戻し 命の光に輝かせてくださる。 
Job33:31 ヨブよ、耳を傾けて わたしの言うことを聞け。沈黙せよ、わたしに語らせよ。 
Job33:32 わたしに答えて言うことがあるなら、語れ。正しい主張を聞くのがわたしの望みだ。 
Job33:33 言うことがなければ、耳を傾けよ。沈黙せよ、わたしがあなたに知恵を示そう。 
Job34:1 エリフは更に言った。 
Job34:2 知恵ある者はわたしの言葉を聞き 知識ある者はわたしに耳を傾けよ。 
Job34:3 耳は言葉を聞き分け 口は食べ物を味わう。 
Job34:4 わたしたちは何が正しいかを見分け 何が善いかを識別しよう。 
Job34:5 ヨブはこう言っている。「わたしは正しい。だが神は、この主張を退けられる。 
Job34:6 わたしは正しいのに、うそつきとされ 罪もないのに、矢を射かけられて傷ついた。」 
Job34:7 ヨブのような男がいるだろうか。水に代えて嘲りで喉をうるおし 
Job34:8 悪を行う者にくみし 神に逆らう者と共に歩む。 
Job34:9 「神に喜ばれようとしても 何の益もない」と彼は言っている。 
Job34:10 さて、分別ある者は、わたしの言葉を聞け。神には過ちなど、決してない。全能者には不正など、決してない。 
Job34:11 神は人間の行いに従って報い おのおのの歩みに従って与えられるのだ。 
Job34:12 神が罪を犯すことは決してない。全能者は正義を曲げられない。 
Job34:13 誰が神に全地をゆだね 全世界を負わせたというのか。 
Job34:14 もし神が御自分にのみ、御心を留め その霊と息吹を御自分に集められるなら 
Job34:15 生きとし生けるものは直ちに息絶え 人間も塵に返るだろう。 
Job34:16 理解しようとして、これを聞け。わたしの語る声に耳を傾けよ。 
Job34:17 正義を憎む者が統治できようか。正しく、また、力強いお方を あなたは罪に定めるのか。 
Job34:18 王者に向かって「ならず者」と言い 貴い方に向かって「逆らう者」と言うのか。 
Job34:19 身分の高い者をひいきすることも 貴族を貧者より尊重することもないお方 御手によってすべての人は造られた。 
Job34:20 これらの人も瞬く間に しかも真夜中に、死んでいく。権力ある者は身を震わせて消え去り 力ある者は人の手によらず、退けられる。 
Job34:21 神は人の歩む道に目を注ぎ その一歩一歩を見ておられる。 
Job34:22 悪を行う者が身を隠そうとしても 暗黒もなければ、死の闇もない。 
Job34:23 人は神の前に出て裁きを受けるのだが 神はその時を定めてはおられない。 
Job34:24 数知れない権力者を打ち倒し 彼らに代えて他の人々を立てられる。 
Job34:25 彼らの行いを知っておられるので 夜の間にそれを覆し、彼らを砕き 
Job34:26 神に逆らう者として 見せしめに、彼らを打たれる。 
Job34:27 彼らが神に従わず その道を何ひとつ受け入れなかったからだ。 
Job34:28 その時、弱い者の叫びは神に届き 貧しい者の叫びは聞かれる。 
Job34:29 神が黙っておられるのに 罪に定めうる者があろうか。神が顔を背けられるのに 目を注ぐ者があろうか 国に対してであれ人間に対してであれ。 
Job34:30 神は、神を無視する者が王となり 民を罠にかけることがないようにされる。 
Job34:31 人が神に対してこう言ったとする。「わたしは罰を受けました。もう悪いことはいたしません。 
Job34:32 わたしには見えないことを、示してください。わたしは不正を行いましたが もういたしません。」 
Job34:33 この言葉にどう報いるかを決めるのはあなたか。あなたは神を軽んじているではないか。態度を決めるのは、わたしではなくあなただ。よく考えて話しなさい。 
Job34:34 理解ある人はわたしに言うだろう。知恵ある人はわたしに同意するだろう。 
Job34:35 「ヨブはよく分かって話しているのではない。その言葉は思慮に欠けている。 
Job34:36 悪人のような答え方をヨブはする。彼を徹底的に試すべきだ。 
Job34:37 まことに彼は過ちに加えて罪を犯し わたしたちに疑惑の念を起こさせ 神に向かってまくしたてている。」 
Job35:1 エリフは更に言った。 
Job35:2 「神はわたしを正しいとしてくださるはずだ」とあなたは言っているが あなたのこの考えは正当だろうか。 
Job35:3 またあなたは言う。「わたしが過ちを犯したとしても あなたに何の利益があり わたしにどれほどの得があるのか。」 
Job35:4 あなたに、また傍らにいる友人たちに わたしはひとこと言いたい。 
Job35:5 天を仰ぎ、よく見よ。頭上高く行く雲を眺めよ。 
Job35:6 あなたが過ちを犯したとしても 神にとってどれほどのことだろうか。繰り返し背いたとしても 神にとってそれが何であろう。 
Job35:7 あなたが正しくあっても それで神に何かを与えることになり 神があなたの手から 何かを受け取ることになるだろうか。 
Job35:8 あなたが逆らっても、それはあなたと同じ人間に あなたが正しくても それは人の子にかかわるだけなのだ。 
Job35:9 抑圧が激しくなれば人は叫びをあげ 権力者の腕にひしがれて、助けを求める。 
Job35:10 しかし、だれも言わない「どこにいますのか、わたしの造り主なる神 夜、歌を与える方 
Job35:11 地の獣によって教え 空の鳥によって知恵を授ける方は」と。 
Job35:12 だから、叫んでも答えてくださらないのだ。悪者が高慢にふるまうからだ。 
Job35:13 神は偽りを聞かれず 全能者はそれを顧みられない。 
Job35:14 あなたは神を見ることができないと言うが あなたの訴えは御前にある。あなたは神を待つべきなのだ。 
Job35:15 今はまだ、怒りの時ではなく 神はこの甚だしい無駄口を無視なさるので 
Job35:16 ヨブは空しく口数を増し 愚かにも言葉を重ねている。 
Job36:1 エリフは更に言葉を続けた。 
Job36:2 待て、もう少しわたしに話させてくれ。神について言うべきことがまだある。 
Job36:3 遠くまで及ぶわたしの考えを述べて わたしの造り主が正しいということを示そう。 
Job36:4 まことにわたしの言うことに偽りはない。完全な知識を持つ方をあなたに示そう。 
Job36:5 まことに神は力強く、たゆむことなく 力強く、知恵に満ちておられる。 
Job36:6 神に逆らう者を生かしてはおかず 貧しい人に正しい裁きをしてくださる。 
Job36:7 神に従う人から目を離すことなく 王者と共に座につかせ とこしえに、彼らを高められる。 
Job36:8 捕われの身となって足枷をはめられ 苦悩の縄に縛られている人があれば 
Job36:9 その行いを指摘し その罪の重さを指し示される。 
Job36:10 その耳を開いて戒め 悪い行いを改めるように諭される。 
Job36:11 もし、これに耳を傾けて従うなら 彼らはその日々を幸いのうちに 年月を恵みのうちに全うすることができる。 
Job36:12 しかし、これに耳を傾けなければ 死の川を渡り、愚か者のまま息絶える。 
Job36:13 神を無視する心を持つ者は 鎖につながれていても 怒りに燃え、助けを求めようとしない。 
Job36:14 彼らの魂は若いうちに死を迎え 命は神殿男娼のように短い。 
Job36:15 神は貧しい人をその貧苦を通して救い出し 苦悩の中で耳を開いてくださる。 
Job36:16 神はあなたにも 苦難の中から出ようとする気持を与え 苦難に代えて広い所でくつろがせ あなたのために食卓を整え 豊かな食べ物を備えてくださるのだ。 
Job36:17 あなたが罪人の受ける刑に服するなら 裁きの正しさが保たれるだろう。 
Job36:18 だから注意せよ 富の力に惑わされないように。身代金が十分あるからといって 道を誤らないように。 
Job36:19 苦難を経なければ、どんなに叫んでも 力を尽くしても、それは役に立たない。 
Job36:20 夜をあえぎ求めるな。人々がその場で消え去らねばならない夜を。 
Job36:21 警戒せよ 悪い行いに顔を向けないように。苦悩によって試されているのは まさにこのためなのだ。 
Job36:22 まことに神は力に秀でている。神のような教師があるだろうか。 
Job36:23 誰が神の道を見張り「あなたのすることは悪い」と言えようか。 
Job36:24 世の人は神の御業に賛美の歌をうたう。あなたも心して、ほめたたえよ。 
Job36:25 人は皆、御業を仰ぎ はるかかなたから望み見ている。 
Job36:26 まことに神は偉大、神を知ることはできず その齢を数えることもできない。 
Job36:27 神は水滴を御もとに集め 霧のような雨を降らす。 
Job36:28 雲は雨となって滴り 多くの人の上に降り注ぐ。 
Job36:29 どのように雨雲が広がり 神の仮庵が雷鳴をとどろかせるかを 悟りうる者があろうか。 
Job36:30 神はその上に光を放ち 海の根を覆われる。 
Job36:31 それによって諸国の民を治め 豊かに食べ物を与えられる。 
Job36:32 神は御手に稲妻の光をまとい 的を定め、それに指令し 
Job36:33 御自分の思いを表される。悪に対する激しい怒りを。 
Job37:1 それゆえ、わたしの心は 破れんばかりに激しく打つ。 
Job37:2 聞け、神の御声のとどろきを その口から出る響きを。 
Job37:3 閃光は天の四方に放たれ 稲妻は地の果てに及ぶ。 
Job37:4 雷鳴がそれを追い 厳かな声が響きわたる。御声は聞こえるが、稲妻の跡はない。 
Job37:5 神は驚くべき御声をとどろかせ わたしたちの知りえない 大きな業を成し遂げられる。 
Job37:6 神は命じられる。雪には、「地に降り積もれ」雨には、「激しく降れ」と。 
Job37:7 人の手の業をすべて封じ込め すべての人間に御業を認めさせられる。 
Job37:8 獣は隠れがに入り、巣に伏す。 
Job37:9 嵐がその蓄えられている所を出ると 寒さがまき散らされる。 
Job37:10 神が息を吹きかければ氷ができ 水の広がりは凍って固まる。 
Job37:11 雲は雨を含んで重くなり 密雲は稲妻を放つ。 
Job37:12 雨雲はここかしこに垂れこめ 導かれるままに姿を変え 命じられるところを あまねく地の面に行う。 
Job37:13 懲らしめのためにも、大地のためにも そして恵みを与えるためにも 神はこれを行わせられる。 
Job37:14 ヨブよ、耳を傾け 神の驚くべき御業について、よく考えよ。 
Job37:15 あなたは知っているか どのように神が指図して 密雲の中から稲妻を輝かせるかを。 
Job37:16 あなたは知っているか 完全な知識を持つ方が 垂れこめる雨雲によって 驚くべき御業を果たされることを。 
Job37:17 南風が吹いて大地が黙すときには あなたの衣すら熱くなるというのに 
Job37:18 鋳て造った鏡のような堅い大空を あなたは、神と共に 固めることができるとでもいうのか。 
Job37:19 神に何と申し上げるべきかを わたしたちに言ってみよ。暗黒を前にして わたしたちに何の申し立てができようか。 
Job37:20 わたしが話したとしても 神に対して説明になるだろうか。人間が何か言ったところで 神が言い負かされるだろうか。 
Job37:21 今、光は見えないが それは雲のかなたで輝いている。やがて風が吹き、雲を払うと 
Job37:22 北から黄金の光が射し 恐るべき輝きが神を包むだろう。 
Job37:23 全能者を見いだすことはわたしたちにはできない。神は優れた力をもって治めておられる。憐れみ深い人を苦しめることはなさらない。 
Job37:24 それゆえ、人は神を畏れ敬う。人の知恵はすべて顧みるに値しない。 
Job38:1 主は嵐の中からヨブに答えて仰せになった。 
Job38:2 これは何者か。知識もないのに、言葉を重ねて 神の経綸を暗くするとは。 
Job38:3 男らしく、腰に帯をせよ。わたしはお前に尋ねる、わたしに答えてみよ。 
Job38:4 わたしが大地を据えたとき お前はどこにいたのか。知っていたというなら 理解していることを言ってみよ。 
Job38:5 誰がその広がりを定めたかを知っているのか。誰がその上に測り縄を張ったのか。 
Job38:6 基の柱はどこに沈められたのか。誰が隅の親石を置いたのか。 
Job38:7 そのとき、夜明けの星はこぞって喜び歌い 神の子らは皆、喜びの声をあげた。 
Job38:8 海は二つの扉を押し開いてほとばしり 母の胎から溢れ出た。 
Job38:9 わたしは密雲をその着物とし 濃霧をその産着としてまとわせた。 
Job38:10 しかし、わたしはそれに限界を定め 二つの扉にかんぬきを付け 
Job38:11 「ここまでは来てもよいが越えてはならない。高ぶる波をここでとどめよ」と命じた。 
Job38:12 お前は一生に一度でも朝に命令し 曙に役割を指示したことがあるか 
Job38:13 大地の縁をつかんで 神に逆らう者どもを地上から払い落とせと。 
Job38:14 大地は粘土に型を押していくように姿を変え すべては装われて現れる。 
Job38:15 しかし、悪者どもにはその光も拒まれ 振り上げた腕は折られる。 
Job38:16 お前は海の湧き出るところまで行き着き 深淵の底を行き巡ったことがあるか。 
Job38:17 死の門がお前に姿を見せ 死の闇の門を見たことがあるか。 
Job38:18 お前はまた、大地の広がりを 隅々まで調べたことがあるか。そのすべてを知っているなら言ってみよ。 
Job38:19 光が住んでいるのはどの方向か。暗黒の住みかはどこか。 
Job38:20 光をその境にまで連れていけるか。暗黒の住みかに至る道を知っているか。 
Job38:21 そのときお前は既に生まれていて 人生の日数も多いと言うのなら これらのことを知っているはずだ。 
Job38:22 お前は雪の倉に入ったことがあるか。霰の倉を見たことがあるか。 
Job38:23 災いの時のために 戦いや争いの日のために わたしはこれらを蓄えているのだ。 
Job38:24 光が放たれるのはどの方向か。東風が地上に送られる道はどこか。 
Job38:25 誰が豪雨に水路を引き 稲妻に道を備え 
Job38:26 まだ人のいなかった大地に 無人であった荒れ野に雨を降らせ 
Job38:27 乾ききったところを潤し 青草の芽がもえ出るようにしたのか。 
Job38:28 雨に父親があるだろうか。誰が露の滴を産ませるのか。 
Job38:29 誰の腹から霰は出てくるのか。天から降る霜は誰が産むのか。 
Job38:30 水は凍って石のようになり 深淵の面は固く閉ざされてしまう。 
Job38:31 すばるの鎖を引き締め オリオンの綱を緩めることがお前にできるか。 
Job38:32 時がくれば銀河を繰り出し 大熊を子熊と共に導き出すことができるか。 
Job38:33 天の法則を知り その支配を地上に及ぼす者はお前か。 
Job38:34 お前が雨雲に向かって声をあげれば 洪水がお前を包むだろうか。 
Job38:35 お前が送り出そうとすれば 稲妻が「はい」と答えて出て行くだろうか。 
Job38:36 誰が鴇に知恵を授け 誰が雄鶏に分別を与えたのか。 
Job38:37 誰が知恵をもって雲を数え 天にある水の袋を傾けるのか。 
Job38:38 塵が溶けて形を成し 土くれが一塊となるように。 
Job38:39 お前は雌獅子のために獲物を備え その子の食欲を満たしてやることができるか。 
Job38:40 雌獅子は茂みに待ち伏せ その子は隠れがにうずくまっている。 
Job38:41 誰が烏のために餌を置いてやるのか その雛が神に向かって鳴き 食べ物を求めて迷い出るとき。 
Job39:1 お前は岩場の山羊が子を産む時を知っているか。雌鹿の産みの苦しみを見守ることができるか。 
Job39:2 月が満ちるのを数え 産むべき時を知ることができるか。 
Job39:3 雌鹿はうずくまって産み 子を送り出す。 
Job39:4 その子らは強くなり、野で育ち 出ていくと、もう帰ってこない。 
Job39:5 誰が野生のろばに自由を与え 野ろばを解き放ってやったのか。 
Job39:6 その住みかとして荒れ地を与え ねぐらとして不毛の地を与えたのはわたしだ。 
Job39:7 彼らは町の雑踏を笑い 追い使う者の呼び声に従うことなく 
Job39:8 餌を求めて山々を駆け巡り 緑の草はないかと探す。 
Job39:9 野牛が喜んでお前の僕となり お前の小屋で夜を過ごすことがあろうか。 
Job39:10 お前は野牛に綱をつけて畝を行かせ お前に従わせて谷間の畑を 掘り起こさせることができるか。 
Job39:11 力が強いといって、頼りにし 仕事を任せることができるか。 
Job39:12 野牛が穀物をもたらし 実りを集めてくれると期待するのか。 
Job39:13 駝鳥は勢いよく羽ばたくが こうのとりのような羽毛を持っているだろうか。 
Job39:14 駝鳥は卵を地面に置き去りにし 砂の上で暖まるにまかせ 
Job39:15 獣の足がこれを踏みつけ 野の獣が踏みにじることも忘れている。 
Job39:16 その雛を 自分のものではないかのようにあしらい 自分の産んだものが無に帰しても 平然としている。 
Job39:17 神が知恵を貸し与えず 分別を分け与えなかったからだ。 
Job39:18 だが、誇って駆けるときには 馬と乗り手を笑うほどだ。 
Job39:19 お前は馬に力を与え その首をたてがみで装うことができるか。 
Job39:20 馬をいなごのように跳ねさせることができるか。そのいななきには恐るべき威力があり 
Job39:21 谷間で砂をけって喜び勇み 武器に怖じることなく進む。 
Job39:22 恐れを笑い、ひるむことなく 剣に背を向けて逃げることもない。 
Job39:23 その上に箙が音をたて 槍と投げ槍がきらめくとき 
Job39:24 身を震わせ、興奮して地をかき 角笛の音に、じっとしてはいられない。 
Job39:25 角笛の合図があればいななき 戦いも、隊長の怒号も、鬨の声も 遠くにいながら、かぎつけている。 
Job39:26 鷹が翼を広げて南へ飛ぶのは お前が分別を与えたからなのか。 
Job39:27 鷲が舞い上がり、高い所に巣を作るのは お前が命令したからなのか。 
Job39:28 鷲は岩場に住み 牙のような岩や砦の上で夜を過ごす。 
Job39:29 その上から餌を探して はるかかなたまで目を光らせている。 
Job39:30 その雛は血を飲むことを求め 死骸の傍らには必ずいる。 
Job40:1 ヨブに答えて、主は仰せになった。 
Job40:2 全能者と言い争う者よ、引き下がるのか。神を責めたてる者よ、答えるがよい。 
Job40:3 ヨブは主に答えて言った。 
Job40:4 わたしは軽々しくものを申しました。どうしてあなたに反論などできましょう。わたしはこの口に手を置きます。 
Job40:5 ひと言語りましたが、もう主張いたしません。ふた言申しましたが、もう繰り返しません。 
Job40:6 主は嵐の中からヨブに答えて仰せになった。 
Job40:7 男らしく、腰に帯をせよ。お前に尋ねる。わたしに答えてみよ。 
Job40:8 お前はわたしが定めたことを否定し 自分を無罪とするために わたしを有罪とさえするのか。 
Job40:9 お前は神に劣らぬ腕をもち 神のような声をもって雷鳴をとどろかせるのか。 
Job40:10 威厳と誇りで身を飾り 栄えと輝きで身を装うがよい。 
Job40:11 怒って猛威を振るい すべて驕り高ぶる者を見れば、これを低くし 
Job40:12 すべて驕り高ぶる者を見れば、これを挫き 神に逆らう者を打ち倒し 
Job40:13 ひとり残らず塵に葬り去り 顔を包んで墓穴に置くがよい。 
Job40:14 そのとき初めて、わたしはお前をたたえよう。お前が自分の右の手で 勝利を得たことになるのだから。 
Job40:15 見よ、ベヘモットを。お前を造ったわたしはこの獣をも造った。これは牛のように草を食べる。 
Job40:16 見よ、腰の力と腹筋の勢いを。 
Job40:17 尾は杉の枝のようにたわみ 腿の筋は固く絡み合っている。 
Job40:18 骨は青銅の管 骨組みは鋼鉄の棒を組み合わせたようだ。 
Job40:19 これこそ神の傑作 造り主をおいて剣をそれに突きつける者はない。 
Job40:20 山々は彼に食べ物を与える。野のすべての獣は彼に戯れる。 
Job40:21 彼がそてつの木の下や 浅瀬の葦の茂みに伏せると 
Job40:22 そてつの影は彼を覆い 川辺の柳は彼を包む。 
Job40:23 川が押し流そうとしても、彼は動じない。ヨルダンが口に流れ込んでも、ひるまない。 
Job40:24 まともに捕えたり 罠にかけてその鼻を貫きうるものがあろうか。 
Job40:25 お前はレビヤタンを鉤にかけて引き上げ その舌を縄で捕えて 屈服させることができるか。 
Job40:26 お前はその鼻に綱をつけ 顎を貫いてくつわをかけることができるか。 
Job40:27 彼がお前に繰り返し憐れみを乞い 丁重に話したりするだろうか。 
Job40:28 彼がお前と契約を結び 永久にお前の僕となったりするだろうか。 
Job40:29 お前は彼を小鳥のようにもてあそび 娘たちのためにつないでおくことができるか。 
Job40:30 お前の仲間は彼を取り引きにかけ 商人たちに切り売りすることができるか。 
Job40:31 お前はもりで彼の皮を やすで頭を傷だらけにすることができるか。 
Job40:32 彼の上に手を置いてみよ。戦うなどとは二度と言わぬがよい。 
Job41:1 勝ち目があると思っても、落胆するだけだ。見ただけでも打ちのめされるほどなのだから。 
Job41:2 彼を挑発するほど勇猛な者はいまい。いるなら、わたしの前に立て。 
Job41:3 あえてわたしの前に立つ者があれば その者には褒美を与えよう。天の下にあるすべてのものはわたしのものだ。 
Job41:4 彼のからだの各部について わたしは黙ってはいられない。力のこもった背と見事な体格について。 
Job41:5 誰が彼の身ごしらえを正面から解き 上下の顎の間に押し入ることができようか。 
Job41:6 誰がその顔の扉を開くことができようか。歯の周りには殺気がある。 
Job41:7 背中は盾の列 封印され、固く閉ざされている。 
Job41:8 その盾は次々と連なって 風の吹き込む透き間もない。 
Job41:9 一つの盾はその仲間に結びつき つながりあって、決して離れない。 
Job41:10 彼がくしゃみをすれば、両眼は 曙のまばたきのように、光を放ち始める。 
Job41:11 口からは火炎が噴き出し 火の粉が飛び散る。 
Job41:12 煮えたぎる鍋の勢いで 鼻からは煙が吹き出る。 
Job41:13 喉は燃える炭火 口からは炎が吹き出る。 
Job41:14 首には猛威が宿り 顔には威嚇がみなぎっている。 
Job41:15 筋肉は幾重にも重なり合い しっかり彼を包んでびくともしない。 
Job41:16 心臓は石のように硬く 石臼のように硬い。 
Job41:17 彼が立ち上がれば神々もおののき 取り乱して、逃げ惑う。 
Job41:18 剣も槍も、矢も投げ槍も 彼を突き刺すことはできない。 
Job41:19 鉄の武器も麦藁となり 青銅も腐った木となる。 
Job41:20 弓を射ても彼を追うことはできず 石投げ紐の石ももみ殻に変わる。 
Job41:21 彼はこん棒を藁と見なし 投げ槍のうなりを笑う。 
Job41:22 彼の腹は鋭い陶器の破片を並べたよう。打穀機のように土の塊を砕き散らす。 
Job41:23 彼は深い淵を煮えたぎる鍋のように沸き上がらせ 海をるつぼにする。 
Job41:24 彼の進んだ跡には光が輝き 深淵は白髪をなびかせる。 
Job41:25 この地上に、彼を支配する者はいない。彼はおののきを知らぬものとして造られている。 
Job41:26 驕り高ぶるものすべてを見下し 誇り高い獣すべての上に君臨している。 
Job42:1 ヨブは主に答えて言った。 
Job42:2 あなたは全能であり 御旨の成就を妨げることはできないと悟りました。 
Job42:3 「これは何者か。知識もないのに 神の経綸を隠そうとするとは。」そのとおりです。わたしには理解できず、わたしの知識を超えた 驚くべき御業をあげつらっておりました。 
Job42:4 「聞け、わたしが話す。お前に尋ねる、わたしに答えてみよ。」 
Job42:5 あなたのことを、耳にしてはおりました。しかし今、この目であなたを仰ぎ見ます。 
Job42:6 それゆえ、わたしは塵と灰の上に伏し 自分を退け、悔い改めます。 
Job42:7 主はこのようにヨブに語ってから、テマン人エリファズに仰せになった。「わたしはお前とお前の二人の友人に対して怒っている。お前たちは、わたしについてわたしの僕ヨブのように正しく語らなかったからだ。 
Job42:8 しかし今、雄牛と雄羊を七頭ずつわたしの僕ヨブのところに引いて行き、自分のためにいけにえをささげれば、わたしの僕ヨブはお前たちのために祈ってくれるであろう。わたしはそれを受け入れる。お前たちはわたしの僕ヨブのようにわたしについて正しく語らなかったのだが、お前たちに罰を与えないことにしよう。」 
Job42:9 テマン人エリファズ、シュア人ビルダド、ナアマ人ツォファルは行って、主が言われたことを実行した。そして、主はヨブの祈りを受け入れられた。 
Job42:10 ヨブが友人たちのために祈ったとき、主はヨブを元の境遇に戻し、更に財産を二倍にされた。 
Job42:11 兄弟姉妹、かつての知人たちがこぞって彼のもとを訪れ、食事を共にし、主が下されたすべての災いについていたわり慰め、それぞれ銀一ケシタと金の環一つを贈った。 
Job42:12 主はその後のヨブを以前にも増して祝福された。ヨブは、羊一万四千匹、らくだ六千頭、牛一千くびき、雌ろば一千頭を持つことになった。 
Job42:13 彼はまた七人の息子と三人の娘をもうけ、 
Job42:14 長女をエミマ、次女をケツィア、三女をケレン・プクと名付けた。 
Job42:15 ヨブの娘たちのように美しい娘は国中どこにもいなかった。彼女らもその兄弟と共に父の財産の分け前を受けた。 
Job42:16 ヨブはその後百四十年生き、子、孫、四代の先まで見ることができた。 
Job42:17 ヨブは長寿を保ち、老いて死んだ。 
Psalms1:1 いかに幸いなことか 神に逆らう者の計らいに従って歩まず 罪ある者の道にとどまらず 傲慢な者と共に座らず 
Psalms1:2 主の教えを愛し その教えを昼も夜も口ずさむ人。 
Psalms1:3 その人は流れのほとりに植えられた木。ときが巡り来れば実を結び 葉もしおれることがない。その人のすることはすべて、繁栄をもたらす。 
Psalms1:4 神に逆らう者はそうではない。彼は風に吹き飛ばされるもみ殻。 
Psalms1:5 神に逆らう者は裁きに堪えず 罪ある者は神に従う人の集いに堪えない。 
Psalms1:6 神に従う人の道を主は知っていてくださる。神に逆らう者の道は滅びに至る。 
Psalms2:1 なにゆえ、国々は騒ぎ立ち 人々はむなしく声をあげるのか。 
Psalms2:2 なにゆえ、地上の王は構え、支配者は結束して 主に逆らい、主の油注がれた方に逆らうのか 
Psalms2:3 「我らは、枷をはずし 縄を切って投げ捨てよう」と。 
Psalms2:4 天を王座とする方は笑い 主は彼らを嘲り 
Psalms2:5 憤って、恐怖に落とし 怒って、彼らに宣言される。 
Psalms2:6 「聖なる山シオンで わたしは自ら、王を即位させた。」 
Psalms2:7 主の定められたところに従ってわたしは述べよう。主はわたしに告げられた。「お前はわたしの子 今日、わたしはお前を生んだ。 
Psalms2:8 求めよ。わたしは国々をお前の嗣業とし 地の果てまで、お前の領土とする。 
Psalms2:9 お前は鉄の杖で彼らを打ち 陶工が器を砕くように砕く。」 
Psalms2:10 すべての王よ、今や目覚めよ。地を治める者よ、諭しを受けよ。 
Psalms2:11 畏れ敬って、主に仕え おののきつつ、喜び躍れ。 
