Matthew1:1 アブラハムの子孫、ダビデの子孫、イエス・キリストの系図。
John13:8 ペテロはイエスに言った。「決して私の足をお洗いにならないでください。」イエスは答えられた。「もしわたしが洗わなければ、あなたはわたしと何の関係もありません。」
John13:9 シモン・ペテロは言った。「主よ。私の足だけでなく、手も頭も洗ってください。」
John13:10 イエスは彼に言われた。「水浴した者は、足以外は洗う必要がありません。全身きよいのです。あなたがたはきよいのですが、みながそうではありません。」
John13:11 イエスはご自分を裏切る者を知っておられた。それで、「みながきよいのではない。」と言われたのである。
John13:12 イエスは、彼らの足を洗い終わり、上着を着けて、再び席に着いて、彼らに言われた。「わたしがあなたがたに何をしたか、わかりますか。
John13:13 あなたがたはわたしを先生とも主とも呼んでいます。あなたがたがそう言うのはよい。わたしはそのような者だからです。
John13:14 それで、主であり師であるこのわたしが、あなたがたの足を洗ったのですから、あなたがたもまた互いに足を洗い合うべきです。
John13:15 わたしがあなたがたにしたとおりに、あなたがたもするように、わたしはあなたがたに模範を示したのです。
John13:16 まことに、まことに、あなたがたに告げます。しもべはその主人にまさらず、遣わされた者は遣わした者にまさるものではありません。
John13:17 あなたがたがこれらのことを知っているのなら、それを行なうときに、あなたがたは祝福されるのです。
John13:18 わたしは、あなたがた全部の者について言っているのではありません。わたしは、わたしが選んだ者を知っています。しかし聖書に『わたしのパンを食べている者が、わたしに向かってかかとを上げた。』と書いてあることは成就するのです。
John13:19 わたしは、そのことが起こる前に、今あなたがたに話しておきます。そのことが起こったときに、わたしがその人であることをあなたがたが信じるためです。
John13:20 まことに、まことに、あなたがたに告げます。わたしの遣わす者を受け入れる者は、わたしを受け入れるのです。わたしを受け入れる者は、わたしを遣わした方を受け入れるのです。」
John13:21 イエスは、これらのことを話されたとき、霊の激動を感じ、あかしして言われた。「まことに、まことに、あなたがたに告げます。あなたがたのうちのひとりが、わたしを裏切ります。」
John13:22 弟子たちは、だれのことを言われたのか、わからずに当惑して、互いに顔を見合わせていた。
John13:23 弟子のひとりで、イエスが愛しておられた者が、イエスの右側で席に着いていた。
John13:24 そこで、シモン・ペテロが彼に合図をして言った。「だれのことを言っておられるのか、知らせなさい。」
John13:25 その弟子は、イエスの右側で席に着いたまま、イエスに言った。「主よ。それはだれですか。」
John13:26 イエスは答えられた。「それはわたしがパン切れを浸して与える者です。」それからイエスは、パン切れを浸し、取って、イスカリオテ・シモンの子ユダにお与えになった。
John13:27 彼がパン切れを受けると、そのとき、サタンが彼にはいった。そこで、イエスは彼に言われた。「あなたがしようとしていることを、今すぐしなさい。」
John13:28 席に着いている者で、イエスが何のためにユダにそう言われたのか知っている者は、だれもなかった。
John13:29 ユダが金入れを持っていたので、イエスが彼に、「祭りのために入用の物を買え。」と言われたのだとか、または、貧しい人々に何か施しをするように言われたのだとか思った者も中にはいた。
John13:30 ユダは、パン切れを受けるとすぐ、外に出て行った。すでに夜であった。
John13:31 ユダが出て行ったとき、イエスは言われた。「今こそ人の子は栄光を受けました。また、神は人の子によって栄光をお受けになりました。
John13:32 神が、人の子によって栄光をお受けになったのであれば、神も、ご自身によって人の子に栄光をお与えになります。しかも、ただちにお与えになります。
John13:33 子どもたちよ。わたしはいましばらくの間、あなたがたといっしょにいます。あなたがたはわたしを捜すでしょう。そして、『わたしが行く所へは、あなたがたは来ることができない。』とわたしがユダヤ人たちに言ったように、今はあなたがたにも言うのです。
John13:34 あなたがたに新しい戒めを与えましょう。あなたがたは互いに愛し合いなさい。わたしがあなたがたを愛したように、そのように、あなたがたも互いに愛し合いなさい。
John13:35 もしあなたがたの互いの間に愛があるなら、それによって、あなたがたがわたしの弟子であることを、すべての人が認めるのです。」
John13:36 シモン・ペテロがイエスに言った。「主よ。どこにおいでになるのですか。」イエスは答えられた。「わたしが行く所に、あなたは今はついて来ることができません。しかし後にはついて来ます。」
John13:37 ペテロはイエスに言った。「主よ。なぜ今はあなたについて行くことができないのですか。あなたのためにはいのちも捨てます。」
John13:38 イエスは答えられた。「わたしのためにはいのちも捨てる、と言うのですか。まことに、まことに、あなたに告げます。鶏が鳴くまでに、あなたは三度わたしを知らないと言います。」
John14:1 「あなたがたは心を騒がしてはなりません。神を信じ、またわたしを信じなさい。
John14:2 わたしの父の家には、住まいがたくさんあります。もしなかったら、あなたがたに言っておいたでしょう。あなたがたのために、わたしは場所を備えに行くのです。
John14:3 わたしが行って、あなたがたに場所を備えたら、また来て、あなたがたをわたしのもとに迎えます。わたしのいる所に、あなたがたをもおらせるためです。
John14:4 わたしの行く道はあなたがたも知っています。」
John14:5 トマスはイエスに言った。「主よ。どこへいらっしゃるのか、私たちにはわかりません。どうして、その道が私たちにわかりましょう。」
John14:6 イエスは彼に言われた。「わたしが道であり、真理であり、いのちなのです。わたしを通してでなければ、だれひとり父のみもとに来ることはありません。
John14:7 あなたがたは、もしわたしを知っていたなら、父をも知っていたはずです。しかし、今や、あなたがたは父を知っており、また、すでに父を見たのです。」
John14:8 ピリポはイエスに言った。「主よ。私たちに父を見せてください。そうすれば満足します。」
John14:9 イエスは彼に言われた。「ピリポ。こんなに長い間あなたがたといっしょにいるのに、あなたはわたしを知らなかったのですか。わたしを見た者は、父を見たのです。どうしてあなたは、『私たちに父を見せてください。』と言うのですか。
John14:10 わたしが父におり、父がわたしにおられることを、あなたは信じないのですか。わたしがあなたがたに言うことばは、わたしが自分から話しているのではありません。わたしのうちにおられる父が、ご自分のわざをしておられるのです。
John14:11 わたしが父におり、父がわたしにおられるとわたしが言うのを信じなさい。さもなければ、わざによって信じなさい。
John14:12 まことに、まことに、あなたがたに告げます。わたしを信じる者は、わたしの行なうわざを行ない、またそれよりもさらに大きなわざを行ないます。わたしが父のもとに行くからです。
John14:13 またわたしは、あなたがたがわたしの名によって求めることは何でも、それをしましょう。父が子によって栄光をお受けになるためです。
John14:14 あなたがたが、わたしの名によって何かをわたしに求めるなら、わたしはそれをしましょう。
John14:15 もしあなたがたがわたしを愛するなら、あなたがたはわたしの戒めを守るはずです。
John14:16 わたしは父にお願いします。そうすれば、父はもうひとりの助け主をあなたがたにお与えになります。その助け主がいつまでもあなたがたと、ともにおられるためにです。
John14:17 その方は、真理の御霊です。世はその方を受け入れることができません。世はその方を見もせず、知りもしないからです。しかし、あなたがたはその方を知っています。その方はあなたがたとともに住み、あなたがたのうちにおられるからです。
John14:18 わたしは、あなたがたを捨てて孤児にはしません。わたしは、あなたがたのところに戻って来るのです。
John14:19 いましばらくで世はもうわたしを見なくなります。しかし、あなたがたはわたしを見ます。わたしが生きるので、あなたがたも生きるからです。
John14:20 その日には、わたしが父におり、あなたがたがわたしにおり、わたしがあなたがたにおることが、あなたがたにわかります。
John14:21 わたしの戒めを保ち、それを守る人は、わたしを愛する人です。わたしを愛する人はわたしの父に愛され、わたしもその人を愛し、わたし自身を彼に現わします。」
John14:22 イスカリオテでないユダがイエスに言った。「主よ。あなたは、私たちにはご自分を現わそうとしながら、世には現わそうとなさらないのは、どういうわけですか。」
John14:23 イエスは彼に答えられた。「だれでもわたしを愛する人は、わたしのことばを守ります。そうすれば、わたしの父はその人を愛し、わたしたちはその人のところに来て、その人とともに住みます。
John14:24 わたしを愛さない人は、わたしのことばを守りません。あなたがたが聞いていることばは、わたしのものではなく、わたしを遣わした父のことばなのです。
John14:25 このことをわたしは、あなたがたといっしょにいる間に、あなたがたに話しました。
John14:26 しかし、助け主、すなわち、父がわたしの名によってお遣わしになる聖霊は、あなたがたにすべてのことを教え、また、わたしがあなたがたに話したすべてのことを思い起こさせてくださいます。
John14:27 わたしは、あなたがたに平安を残します。わたしは、あなたがたにわたしの平安を与えます。わたしがあなたがたに与えるのは、世が与えるのとは違います。あなたがたは心を騒がしてはなりません。恐れてはなりません。
John14:28 『わたしは去って行き、また、あなたがたのところに来る。』とわたしが言ったのを、あなたがたは聞きました。あなたがたは、もしわたしを愛しているなら、わたしが父のもとに行くことを喜ぶはずです。父はわたしよりも偉大な方だからです。
John14:29 そして今わたしは、そのことの起こる前にあなたがたに話しました。それが起こったときに、あなたがたが信じるためです。
John14:30 わたしは、もう、あなたがたに多くは話すまい。この世を支配する者が来るからです。彼はわたしに対して何もすることはできません。
John14:31 しかしそのことは、わたしが父を愛しており、父の命じられたとおりに行なっていることを世が知るためです。立ちなさい。さあ、ここから行くのです。
John15:1 わたしはまことのぶどうの木であり、わたしの父は農夫です。
John15:2 わたしの枝で実を結ばないものはみな、父がそれを取り除き、実を結ぶものはみな、もっと多く実を結ぶために、刈り込みをなさいます。
John15:3 あなたがたは、わたしがあなたがたに話したことばによって、もう刈り込みが済むんだのです。
John15:4 わたしにとどまりなさい。わたしも、あなたがたの中にとどまります。枝がぶどうの木についていなければ、枝だけでは実を結ぶことができません。同様にあなたがたも、わたしにとどまっていなければ、実を結ぶことはできません。
John15:5 わたしはぶどうの木で、あなたがたは枝です。人がわたしにとどまり、わたしもその人の中にとどまっているなら、そういう人は多くの実を結びます。わたしを離れては、あなたがたは何もすることができないからです。
John15:6 だれでも、もしわたしにとどまっていなければ、枝のように投げ捨てられて、枯れます。人々はそれを寄せ集めて火に投げ込むので、それは燃えてしまいます。
John15:7 あなたがたがわたしにとどまり、わたしのことばがあなたがたにとどまるなら、何でもあなたがたのほしいものを求めなさい。そうすれば、あなたがたのためにそれがかなえられます。
John15:8 あなたがたが多くの実を結び、わたしの弟子となることによって、わたしの父は栄光をお受けになるのです。
John15:9 父がわたしを愛されたように、わたしもあなたがたを愛しました。わたしの愛の中にとどまりなさい。
John15:10 もし、あなたがたがわたしの戒めを守るなら、あなたがたはわたしの愛にとどまるのです。それは、わたしがわたしの父の戒めを守って、わたしの父の愛の中にとどまっているのと同じです。
John15:11 わたしがこれらのことをあなたがたに話したのは、わたしの喜びがあなたがたのうちにあり、あなたがたの喜びが満たされるためです。
John15:12 わたしがあなたがたを愛したように、あなたがたも互いに愛し合うこと、これがわたしの戒めです。
John15:13 人がその友のためにいのちを捨てるという、これよりも大きな愛はだれも持っていません。
John15:14 わたしがあなたがたに命じることをあなたがたが行なうなら、あなたがたはわたしの友です。
John15:15 わたしはもはや、あなたがたをしもべとは呼びません。しもべは主人のすることを知らないからです。わたしはあなたがたを友と呼びました。なぜなら父から聞いたことをみな、あなたがたに知らせたからです。
John15:16 あなたがたがわたしを選んだのではありません。わたしがあなたがたを選び、あなたがたを任命したのです。それは、あなたがたが行って実を結び、そのあなたがたの実が残るためであり、また、あなたがたがわたしの名によって父に求めるものは何でも、父があなたがたにお与えになるためです。
John15:17 あなたがたが互いに愛し合うこと、これが、わたしのあなたがたに与える戒めです。
John15:18 もし世があなたがたを憎むなら、世はあなたがたよりもわたしを先に憎んだことを知っておきなさい。
John15:19 もしあなたがたがこの世のものであったなら、世は自分のものを愛したでしょう。しかし、あなたがたは世のものではなく、かえってわたしが世からあなたがたを選び出したのです。それで世はあなたがたを憎むのです。
John15:20 しもべはその主人にまさるものではない、とわたしがあなたがたに言ったことばを覚えておきなさい。もし人々がわたしを迫害したなら、あなたがたをも迫害します。もし彼らがわたしのことばを守ったなら、あなたがたのことばをも守ります。
John15:21 しかし彼らは、わたしの名のゆえに、あなたがたに対してそれらのことをみな行ないます。それは彼らがわたしを遣わした方を知らないからです。
John15:22 もしわたしが来て彼らに話さなかったら、彼らに罪はなかったでしょう。しかし今では、その罪について弁解の余地はありません。
John15:23 わたしを憎んでいる者は、わたしの父をも憎んでいるのです。
John15:24 もしわたしが、ほかのだれも行なったことのないわざを、彼らの間で行なわなかったのなら、彼らには罪がなかったでしょう。しかし今、彼らはわたしをも、わたしの父をも見て、そのうえで憎んだのです。
John15:25 これは、『彼らは理由なしにわたしを憎んだ。』と彼らの律法に書かれていることばが成就するためです。
John15:26 わたしが父のもとから遣わす助け主、すなわち父から出る真理の御霊が来るとき、その御霊がわたしについてあかしします。
John15:27 あなたがたもあかしするのです。初めからわたしといっしょにいたからです。
John16:1 これらのことをあなたがたに話したのは、あなたがたがつまずくことのないためです。
John16:2 人々はあなたがたを会堂から追放するでしょう。事実、あなたがたを殺す者がみな、そうすることで自分は神に奉仕しているのだと思う時が来ます。
John16:3 彼らがこういうことを行なうのは、父をもわたしをも知らないからです。
John16:4 しかし、わたしがこれらのことをあなたがたに話したのは、その時が来れば、わたしがそれについて話したことを、あなたがたが思い出すためです。わたしが初めからこれらのことをあなたがたに話さなかったのは、わたしがあなたがたといっしょにいたからです。
John16:5 しかし今わたしは、わたしを遣わした方のもとに行こうとしています。しかし、あなたがたのうちには、ひとりとして、どこに行くのですかと尋ねる者がありません。
John16:6 かえって、わたしがこれらのことをあなたがたに話したために、あなたがたの心は悲しみでいっぱいになっています。
John16:7 しかし、わたしは真実を言います。わたしが去って行くことは、あなたがたにとって益なのです。それは、もしわたしが去って行かなければ、助け主があなたがたのところに来ないからです。しかし、もし行けば、わたしは助け主をあなたがたのところに遣わします。
John16:8 その方が来ると、罪について、義について、さばきについて、世にその誤りを認めさせます。
John16:9 罪についてというのは、彼らがわたしを信じないからです。
John16:10 また、義についてとは、わたしが父のもとに行き、あなたがたがもはやわたしを見なくなるからです。
John16:11 さばきについてとは、この世を支配する者がさばかれたからです。
John16:12 わたしには、あなたがたに話すことがまだたくさんありますが、今あなたがたはそれに耐える力がありません。
John16:13 しかし、その方、すなわち真理の御霊が来ると、あなたがたをすべての真理に導き入れます。御霊は自分から語るのではなく、聞くままを話し、また、やがて起ころうとしていることをあなたがたに示すからです。
John16:14 御霊はわたしの栄光を現わします。わたしのものを受けて、あなたがたに知らせるからです。
John16:15 父が持っておられるものはみな、わたしのものです。ですからわたしは、御霊がわたしのものを受けて、あなたがたに知らせると言ったのです。
John16:16 しばらくするとあなたがたは、もはやわたしを見なくなります。しかし、またしばらくするとわたしを見ます。」
John16:17 そこで、弟子たちのうちのある者は互いに言った。「『しばらくするとあなたがたは、わたしを見なくなる。しかし、またしばらくするとわたしを見る。』また『わたしは父のもとに行くからだ。』と主が言われるのは、どういうことなのだろう。」
John16:18 そこで、彼らは「しばらくすると、と主が言われるのは何のことだろうか。私たちには主の言われることがわからない。」と言った。
John16:19 イエスは、彼らが質問したがっていることを知って、彼らに言われた。「『しばらくするとあなたがたは、わたしを見なくなる。しかし、またしばらくするとわたしを見る。』とわたしが言ったことについて、互いに論じ合っているのですか。
John16:20 まことに、まことに、あなたがたに告げます。あなたがたは泣き、嘆き悲しむが、世は喜ぶのです。あなたがたは悲しむが、しかし、あなたがたの悲しみは喜びに変わります。
John16:21 女が子を産むときには、その時が来たので苦しみます。しかし、子を産んでしまうと、ひとりの人が世に生まれた喜びのために、もはやその激しい苦痛を忘れてしまいます。
John16:22 あなたがたにも、今は悲しみがあるが、わたしはもう一度あなたがたに会います。そうすれば、あなたがたの心は喜びに満たされます。そして、その喜びをあなたがたから奪い去る者はありません。
John16:23 その日には、あなたがたはもはや、わたしに何も尋ねません。まことに、まことに、あなたがたに告げます。あなたがたが父に求めることは何でも、父は、わたしの名によってそれをあなたがたにお与えになります。
John16:24 あなたがたは今まで、何もわたしの名によって求めたことはありません。求めなさい。そうすれば受けるのです。それはあなたがたの喜びが満ち満ちたものとなるためです。
John16:25 これらのことを、わたしはあなたがたにたとえで話しました。もはやたとえでは話さないで、父についてはっきりと告げる時が来ます。
John16:26 その日には、あなたがたはわたしの名によって求めるのです。わたしはあなたがたに代わって父に願ってあげようとは言いません。
John16:27 それはあなたがたがわたしを愛し、また、わたしを神から出て来た者と信じたので、父ご自身があなたがたを愛しておられるからです。
John16:28 わたしは父から出て、世に来ました。もう一度、わたしは世を去って父のみもとに行きます。」
John16:29 弟子たちは言った。「ああ、今あなたははっきりとお話しになって、何一つたとえ話はなさいません。
John16:30 いま私たちは、あなたがいっさいのことをご存じで、だれもあなたにお尋ねする必要がないことがわかりました。これで、私たちはあなたが神から来られたことを信じます。」
John16:31 イエスは彼らに答えられた。「あなたがたは今、信じているのですか。
John16:32 見なさい。あなたがたが散らされて、それぞれ自分の家に帰り、わたしをひとり残す時が来ます。いや、すでに来ています。しかし、わたしはひとりではありません。父がわたしといっしょにおられるからです。
John16:33 わたしがこれらのことをあなたがたに話したのは、あなたがたがわたしにあって平安を持つためです。あなたがたは、世にあっては患難があります。しかし、勇敢でありなさい。わたしはすでに世に勝ったのです。」
John17:1 イエスはこれらのことを話してから、目を天に向けて、言われた。「父よ。時が来ました。あなたの子があなたの栄光を現わすために、子の栄光を現わしてください。
John17:2 それは子が、あなたからいただいたすべての者に、永遠のいのちを与えるため、あなたは、すべての人を支配する権威を子にお与えになったからです。
John17:3 その永遠のいのちとは、彼らが唯一のまことの神であるあなたと、あなたの遣わされたイエス・キリストとを知ることです。
John17:4 あなたがわたしに行なわせるためにお与えになったわざを、わたしは成し遂げて、地上であなたの栄光を現わしました。
John17:5 今は、父よ、みそばで、わたしを栄光で輝かせてください。世界が存在する前に、ごいっしょにいて持っていましたあの栄光で輝かせてください。
John17:6 わたしは、あなたが世から取り出してわたしに下さった人々に、あなたの御名を明らかにしました。彼らはあなたのものであって、あなたは彼らをわたしに下さいました。彼らはあなたのみことばを守りました。
John17:7 いま彼らは、あなたがわたしに下さったものはみな、あなたから出ていることを知っています。
John17:8 それは、あなたがわたしに下さったみことばを、わたしが彼らに与えたからです。彼らはそれを受け入れ、わたしがあなたから出て来たことを確かに知り、また、あなたがわたしを遣わされたことを信じました。
John17:9 わたしは彼らのためにお願いします。世のためにではなく、あなたがわたしに下さった者たちのためにです。なぜなら彼らはあなたのものだからです。
John17:10 わたしのものはみなあなたのもの、あなたのものはわたしのものです。そして、わたしは彼らによって栄光を受けました。
John17:11 わたしはもう世にいなくなります。彼らは世におりますが、わたしはあなたのみもとにまいります。聖なる父。あなたがわたしに下さっているあなたの御名の中に、彼らを保ってください。それはわたしたちと同様に、彼らが一つとなるためです。
John17:12 わたしは彼らといっしょにいたとき、あなたがわたしに下さっている御名の中に彼らを保ち、また守りました。彼らのうちだれも滅びた者はなく、ただ滅びの子が滅びました。それは、聖書が成就するためです。
John17:13 わたしは今みもとにまいります。わたしは彼らの中でわたしの喜びが全うされるために、世にあってこれらのことを話しているのです。
John17:14 わたしは彼らにあなたのみことばを与えました。しかし、世は彼らを憎みました。わたしがこの世のものでないように、彼らもこの世のものでないからです。
John17:15 彼らをこの世から取り去ってくださるようにというのではなく、悪い者から守ってくださるようにお願いします。
John17:16 わたしがこの世のものでないように、彼らもこの世のものではありません。
John17:17 真理によって彼らを聖別してください。あなたのみことばは真理です。
John17:18 あなたがわたしを世に遣わされたように、わたしも彼らを世に遣わしました。
John17:19 わたしは、彼らのため、わたし自身を聖別します。彼ら自身も真理によって聖別されるためです。
John17:20 わたしは、ただこの人々のためだけでなく、彼らのことばによってわたしを信じる人々のためにもお願いします。
John17:21 それは、父よ、あなたがわたしにおられ、わたしがあなたにいるように、彼らがみな一つとなるためです。また、彼らもわたしたちにおるようになるためです。そのことによって、あなたがわたしを遣わされたことを、世が信じるためなのです。
John17:22 またわたしは、あなたがわたしに下さった栄光を、彼らに与えました。それは、わたしたちが一つであるように、彼らも一つであるためです。
John17:23 わたしは彼らにおり、あなたはわたしにおられます。それは、彼らが全うされて一つとなるためです。それは、あなたがわたしを遣わされたことと、あなたがわたしを愛されたように彼らをも愛されたこととを、この世が知るためです。
John17:24 父よ。お願いします。あなたがわたしに下さったものをわたしのいる所にわたしといっしょにおらせてください。あなたがわたしを世の始まる前から愛しておられたためにわたしに下さったわたしの栄光を、彼らが見るようになるためです。
John17:25 正しい父よ。この世はあなたを知りません。しかし、わたしはあなたを知っています。また、この人々は、あなたがわたしを遣わされたことを知りました。
John17:26 そして、わたしは彼らにあなたの御名を知らせました。また、これからも知らせます。それは、あなたがわたしを愛してくださったその愛が彼らの中にあり、またわたしが彼らの中にいるためです。」
John18:1 イエスはこれらのことを話し終えられると、弟子たちとともに、ケデロンの川筋の向こう側に出て行かれた。そこに園があって、イエスは弟子たちといっしょに、そこにはいられた。
John18:2 ところで、イエスを裏切ろうとしていたユダもその場所を知っていた。イエスがたびたび弟子たちとそこで会合されたからである。
John18:3 そこで、ユダは一隊の兵士と、祭司長、パリサイ人たちから送られた役人たちを引き連れて、ともしびとたいまつと武器を持って、そこに来た。
John18:4 イエスは自分の身に起ころうとするすべてのことを知っておられたので、出て来て、「だれを捜すのか。」と彼らに言われた。
John18:5 彼らは、「ナザレ人イエスを。」と答えた。イエスは彼らに「それはわたしです。」と言われた。イエスを裏切ろうとしていたユダも彼らといっしょに立っていた。
John18:6 イエスが彼らに、「それはわたしです。」と言われたとき、彼らはあとずさりし、そして地に倒れた。
John18:7 そこで、イエスがもう一度、「だれを捜すのか。」と問われると、彼らは「ナザレ人イエスを。」と言った。
John18:8 イエスは答えられた。「それはわたしだと、あなたがたに言ったでしょう。もしわたしを捜しているのなら、この人たちはこのままで去らせなさい。」
John18:9 それは、「あなたがわたしに下さった者のうち、ただのひとりをも失いませんでした。」とイエスが言われたことばが実現するためであった。
John18:10 シモン・ペテロは、剣を持っていたが、それを抜き、大祭司のしもべを撃ち、右の耳を切り落とした。そのしもべの名はマルコスであった。
John18:11 そこで、イエスはペテロに言われた。「剣をさやに収めなさい。父がわたしに下さった杯を、どうして飲まずにいられよう。」
John18:12 そこで、一隊の兵士と千人隊長、それにユダヤ人から送られた役人たちは、イエスを捕えて縛り、
John18:13 まずアンナスのところに連れて行った。彼がその年の大祭司カヤパのしゅうとだったからである。
John18:14 カヤパは、ひとりの人が民に代わって死ぬことが得策である、とユダヤ人に助言した人である。
John18:15 シモン・ペテロともうひとりの弟子は、イエスについて行った。この弟子は大祭司の知り合いで、イエスといっしょに大祭司の中庭にはいった。
John18:16 しかし、ペテロは外で門のところに立っていた。それで、大祭司の知り合いである、もうひとりの弟子が出て来て、門番の女に話して、ペテロを連れてはいった。
John18:17 すると、門番のはしためがペテロに、「あなたもあの人の弟子ではないでしょうね。」と言った。ペテロは、「そんな者ではない。」と言った。
John18:18 寒かったので、しもべたちや役人たちは、炭火をおこし、そこに立って暖まっていた。ペテロも彼らといっしょに、立って暖まっていた。
John18:19 そこで、大祭司はイエスに、弟子たちのこと、また、教えのことについて尋問した。
John18:20 イエスは彼に答えられた。「わたしは世に向かって公然と話しました。わたしはユダヤ人がみな集まって来る会堂や宮で、いつも教えたのです。隠れて話したことは何もありません。
John18:21 なぜ、あなたはわたしに尋ねるのですか。わたしが人々に何を話したかは、わたしから聞いた人たちに尋ねなさい。彼らならわたしが話した事がらを知っています。」
John18:22 イエスがこう言われたとき、そばに立っていた役人のひとりが、「大祭司にそのような答え方をするのか。」と言って、平手でイエスを打った。
John18:23 イエスは彼に答えられた。「もしわたしの言ったことが悪いなら、その悪い証拠を示しなさい。しかし、もし正しいなら、なぜ、わたしを打つのか。」
John18:24 アンナスはイエスを、縛ったままで大祭司カヤパのところに送った。
John18:25 一方、シモン・ペテロは立って、暖まっていた。すると、人々は彼に言った。「あなたもあの人の弟子ではないでしょうね。」ペテロは否定して、「そんな者ではない。」と言った。
John18:26 大祭司のしもべのひとりで、ペテロに耳を切り落とされた人の親類に当たる者が言った。「私が見なかったとでもいうのですか。あなたは園であの人といっしょにいました。」
John18:27 それで、ペテロはもう一度否定した。するとすぐ鶏が鳴いた。
John18:28 さて、彼らはイエスを、カヤパのところから総督官邸に連れて行った。時は明け方であった。彼らは、過越の食事が食べられなくなることのないように、汚れを受けまいとして、官邸にはいらなかった。
John18:29 そこで、ピラトは彼らのところに出て来て言った。「あなたがたは、この人に対して何を告発するのですか。」
John18:30 彼らはピラトに答えた。「もしこの人が悪いことをしていなかったら、私たちはこの人をあなたに引き渡しはしなかったでしょう。」
John18:31 そこでピラトは彼らに言った。「あなたがたがこの人を引き取り、自分たちの律法に従ってさばきなさい。」ユダヤ人たちは彼に言った。「私たちには、だれを死刑にすることも許されてはいません。」
John18:32 これは、ご自分がどのような死に方をされるのかを示して話されたイエスのことばが成就するためであった。
John18:33 そこで、ピラトはもう一度官邸にはいって、イエスを呼んで言った。「あなたは、ユダヤ人の王ですか。」
John18:34 イエスは答えられた。「あなたは、自分でそのことを言っているのですか。それともほかの人が、あなたにわたしのことを話したのですか。」
John18:35 ピラトは答えた。「私はユダヤ人ではないでしょう。あなたの同国人と祭司長たちが、あなたを私に引き渡したのです。あなたは何をしたのですか。」
John18:36 イエスは答えられた。「わたしの国はこの世のものではありません。もしこの世のものであったなら、わたしのしもべたちが、わたしをユダヤ人に渡さないように、戦ったことでしょう。しかし、事実、わたしの国はこの世のものではありません。」
John18:37 そこでピラトはイエスに言った。「それでは、あなたは王なのですか。」イエスは答えられた。「わたしが王であることは、あなたが言うとおりです。わたしは、真理のあかしをするために生まれ、このことのために世に来たのです。真理に属する者はみな、わたしの声に聞き従います。」
John18:38 ピラトはイエスに言った。「真理とは何ですか。」彼はこう言ってから、またユダヤ人たちのところに出て行って、彼らに言った。「私は、あの人には罪を認めません。
John18:39 しかし、過越の祭りに、私があなたがたのためにひとりの者を釈放するのがならわしになっています。それで、あなたがたのために、ユダヤ人の王を釈放することにしましょうか。」
John18:40 すると彼らはみな、また大声をあげて、「この人ではない。バラバだ。」と言った。このバラバは強盗であった。
John19:1 そこで、ピラトはイエスを捕えて、むち打ちにした。
John19:2 また、兵士たちは、いばらで冠を編んで、イエスの頭にかぶらせ、紫色の着物を着せた。
John19:3 彼らは、イエスに近寄っては、「ユダヤ人の王さま。ばんざい。」と言い、またイエスの顔を平手で打った。
John19:4 ピラトは、もう一度外に出て来て、彼らに言った。「よく聞きなさい。あなたがたのところにあの人を連れ出して来ます。あの人に何の罪も見られないということを、あなたがたに知らせるためです。」
John19:5 それでイエスは、いばらの冠と紫色の着物を着けて、出て来られた。するとピラトは彼らに「さあ、この人です。」と言った。
John19:6 祭司長たちや役人たちはイエスを見ると、激しく叫んで、「十字架につけろ。十字架につけろ。」と言った。ピラトは彼らに言った。「あなたがたがこの人を引き取り、十字架につけなさい。私はこの人には罪を認めません。」
John19:7 ユダヤ人たちは彼に答えた。「私たちには律法があります。この人は自分を神の子としたのですから、律法によれば、死に当たります。」
John19:8 ピラトは、このことばを聞くと、ますます恐れた。
John19:9 そして、また官邸にはいって、イエスに言った。「あなたはどこの人ですか。」しかし、イエスは彼に何の答えもされなかった。
John19:10 そこで、ピラトはイエスに言った。「あなたは私に話さないのですか。私にはあなたを釈放する権威があり、また十字架につける権威があることを、知らないのですか。」
John19:11 イエスは答えられた。「もしそれが上から与えられているのでなかったら、あなたにはわたしに対して何の権威もありません。ですから、わたしをあなたに渡した者に、もっと大きい罪があるのです。」
John19:12 こういうわけで、ピラトはイエスを釈放しようと努力した。しかし、ユダヤ人たちは激しく叫んで言った。「もしこの人を釈放するなら、あなたはカイザルの味方ではありません。自分を王だとする者はすべて、カイザルにそむくのです。」
John19:13 そこでピラトは、これらのことばを聞いたとき、イエスを外に引き出し、敷石（ヘブル語ではガバタ）と呼ばれる場所で、裁判の席に着いた。
John19:14 その日は過越の備え日で、時は六時ごろであった。ピラトはユダヤ人たちに言った。「さあ、あなたがたの王です。」
John19:15 彼らは激しく叫んだ。「除け。除け。十字架につけろ。」ピラトは彼らに言った。「あなたがたの王を私が十字架につけるのですか。」祭司長たちは答えた。「カイザルのほかには、私たちに王はありません。」
John19:16 そこでピラトは、そのとき、イエスを、十字架につけるため彼らに引き渡した。
John19:17 彼らはイエスを受け取った。そして、イエスはご自分で十字架を負って、「どくろの地」という場所（ヘブル語でゴルゴタと言われる）に出て行かれた。
John19:18 彼らはそこでイエスを十字架につけた。イエスといっしょに、ほかのふたりの者をそれぞれ両側に、イエスを真中にしてであった。
John19:19 ピラトは罪状書きも書いて、十字架の上に掲げた。それには「ユダヤ人の王ナザレ人イエス。」と書いてあった。
